Código,Categoria,Descrição da Receita,Janeiro,fevereiro,março,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,TOTAL,Orçado Receitas
11180111000,Impostos,Propriedade Predial e Territorial Urbana - Principal ,"R$ 11.834,97","R$ 129,58",,,,,,,,,,,"R$ 11.964,55",1Q'1Q
11180112000,Impostos,Propriedade Predial e Territorial Urbana - Multas e Juros ,"R$ 2.838,93","R$ 27,39",,,,,,,,,,,"R$ 2.866,32","R$ 1.000,00"
11180113000,Impostos,Propriedade Predial e Territorial Urbana - Dívida Ativa ,"R$ 7.863,76","R$ 2.985,66",,,,,,,,,,,"R$ 10.849,42","R$ 250.000,00"
11180114000,Impostos,Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros ,"R$ 1.917,30","R$ 742,96",,,,,,,,,,,"R$ 2.660,26","R$ 60.000,00"
11180141000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal ,"R$ 113.992,47","R$ 99.667,85",,,,,,,,,,,"R$ 213.660,32","R$ 900.000,00"
11180142000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Multas e Juros ,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 1.000,00"
11180143000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 500,00"
11180144000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 500,00"
11130311000,Impostos,Renda - Retido na Fonte - Trabalho - Principal ,"R$ 271.461,37","R$ 222.149,64",,,,,,,,,,,"R$ 493.611,01","R$ 2.500.000,00"
11130341000,Impostos,Renda - Retido na Fonte - Outros Rendimentos ,"R$ 72.511,01","R$ 52.400,58",,,,,,,,,,,"R$ 124.911,59","R$ 560.000,00"
11180231000,Impostos,Serviços de Qualquer Natureza - Principal ,"R$ 303.063,70","R$ 205.129,99",,,,,,,,,,,"R$ 508.193,69","R$ 2.600.000,00"
11180232000,Impostos,Serviços de Qualquer Natureza - Multas e Juros ,"R$ 1.434,86","R$ 4.057,79",,,,,,,,,,,"R$ 5.492,65","R$ 1.000,00"
